Actions,C1,C2,C3
id63,72.6737562341,87.3803428925,25
id64,55.5545617248,80.6057680365,23
id65,71.9005077372,89.6330558039,25
id66,47.5112227818,79.5631212964,29
id67,50.9267187567,78.2002538575,20
id68,48.6395508934,78.126706612,45
id69,48.6915397528,80.9562150586,44
id70,48.0040397337,78.7716034133,22
id71,42.7227341244,70.2692120501,15
id72,40.6925800207,77.3517318168,20
id73,38.1001669541,72.2253784279,22
id74,43.0380767039,72.386951769,47
id75,36.8739434092,74.3523432053,36
id76,28.9613281335,34.5828761684,1
id77,21.4393196924,45.0189142702,13
id78,31.6707778311,49.7293829653,48
id79,32.1107038797,37.617790465,14
id80,21.7342047009,59.2604569332,29
id81,32.6979654384,50.2995982928,32
id82,19.5005568545,35.441369612,37
id83,25.5925525662,38.5861712633,49
id84,31.1355447525,67.7314370563,34
id85,18.6717262661,42.5366463907,21
id86,31.1445283633,58.8871765423,7
id87,31.1251568227,45.5377262199,41
id88,17.5937827559,43.1374300892,2
id89,30.8772384897,42.2028522261,34
id90,21.9270856133,48.7607563143,49
id91,94.1977118379,4.09522116449,34
id92,99.2061238299,1.55997858938,15
id93,90.0466179458,9.43267835919,27
id94,98.7997825163,9.86913655029,44
id95,94.3435231268,9.50161166383,30
id96,99.2737721441,2.22090736272,34
id97,97.4552300913,8.36698679279,28
id98,96.6298720053,5.19014976646,21
id99,92.8904183614,3.41068714035,16
id100,92.2746633635,0.680676241069,20
id101,95.8867771902,2.87011177242,26
id102,98.1019187901,0.450768100854,34
id103,99.036092818,6.93705607297,4
id104,99.2385479956,8.96567164984,33
id105,98.9967483602,5.76953404019,8
id106,90.1314449669,7.45298267311,43
id107,91.7182159054,2.99888068728,1
id108,96.628961043,5.24964135416,44
id109,94.1375044773,9.39042463251,25
id110,96.1216390963,3.41352657418,3
id111,92.5247484425,8.6166471646,0
id112,94.7719749668,7.82325111787,12
id113,93.518416302,1.97333672063,30
id114,95.3463704055,8.16810847217,31
id115,91.7130226075,7.91671918882,1
id116,13.8264976691,98.0605103916,13
id117,12.3524814383,90.0750472015,21
id118,9.4291081545,98.6255456805,36
id119,0.74897778293,92.7139703369,48
id120,4.02879166805,95.2726617843,5
id121,6.34476006601,94.7290001305,27
id122,11.6474649108,90.0180864973,22
id123,0.822503839647,91.2686328624,27
id124,1.86939351818,90.6841668846,9
id125,14.6203879676,98.5444893474,7
id126,1.29192011603,95.0212000675,9
id127,4.73844366041,93.1457980031,49
id128,5.26934337457,96.469136133,43
id129,8.79919681372,93.6083458561,36
id130,2.86623000965,93.2877630315,36
id131,1.85632535751,95.5552594366,45
id132,10.7406423304,93.8023806211,35
id133,1.19851845131,91.7855614456,27
id134,5.5991186344,96.0443486758,43
id135,11.739327521,93.8026468185,23
id136,12.0174136434,96.2292651003,44
id137,6.47390395996,93.7242014429,14
id138,7.44227402956,97.0288066056,5
id139,6.30770846646,96.9412321164,15
id140,6.91259868643,92.4508329644,49
id141,50.3583738409,47.3792286943,48
id142,45.7158099713,40.6222136364,18
id143,49.2585505642,51.991732163,27
id144,54.3648407106,39.3558924215,28
id145,53.9785419821,49.7729224098,36
id146,47.6217972578,41.6035803576,7
id147,46.2314604922,50.3305426485,21
id148,51.6228960343,52.1835875009,27
id149,52.9246938509,46.6890394145,37
id150,52.3373517631,44.0960988648,39
id151,46.031332449,44.6939692491,50
id152,45.0490127857,33.5879590057,2
id153,52.7430402032,31.1078215255,23
id154,45.9179887596,32.4824898055,27
id155,53.8046791684,34.4788401238,1
id156,45.2348736928,51.0383893647,25
id157,46.2128347177,51.0985813504,7
id158,51.7353476943,50.9045487822,48
id159,54.5241131845,44.4769104755,25
id160,52.9874724961,30.9067317464,16
id161,52.6741853776,42.7831435816,18
id162,52.1515792786,32.6685924371,17
id163,52.4896492138,53.3640586125,47
id164,45.6113949828,38.106171688,14
id165,50.6397734717,50.701483279,37
